/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB888
 * LCD interface : 24-bits
 * Build version : 0.0.0.265
 * SHA1 hash     : 4460c3044eb2b170c431a5b47bda296f7fc2331b
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAAxXbU8e78rAtQUAAPsSAAALAAAAc2V0dGluZy5pbmm1WFuP2joQfq+0/yGPW9Xb9S0BKvFAbiwqy4nClnOO2gqlbLZFZQFBULv/vrYnxJOEtA9HhyV4/OXzzNgZeyb7MR37n69eTaMk2+abYLNbfR8ydvUqGI/zbX7INmn+VdAhbSCshfAWIjQyje7C9XG/yV5GhzwzqqfRogml42C32R0eXvb50HTDY9FAHvISut895kOubYX5l9PX0sjDrsg2pfq73WH+sl09rJ/zM+Jnq+/J7rD6dgbiw25bYGSBNSzypoZFU8OioWEeTYPwbv5t/VRol0x3UXWDb+u9mcvkYdCjej5q3VNlsciH9W68We+Hs90212iijGZfczNSK9W0ZL29P/1US3GkQ6I/PiU+Iz4nviC+JL5LxpSMGRlzMhZkLMnYJSklKSMpJ6kgqSSpa0aSlko2JNMwmL4n08X831lApnfQhNFM/VB1MXVxdQl1SXW56vLU1VNXX10DzTFEzWSayjSXaTLTbKbprNfhAYdJdXxadPEHeuDr6YS5irZ5XhTrrQmYq1cfg+TDZxN4yYdJ3Hw808jAaE8I8VZYehWaJuYNNtke80OhoybMimxoldTiX3B7o7YLZN+qquK6Mvf8nG0f/XWBwFDth/nudFhV0VHeME5rH/zTEblRecYDHZ2g+PlxeHub3IwzZeDT4dN29fzo0J+MOc7trRPch0s94h1jS6o+mvC4eXEY1z1D+ZGtC91/PuqbVoMY1TWI0dLziMM9/t7ZPTnqCRplWaG4nofGeWac8JalOcMA2bJ8blg+X9KA6C8lQqgvGhF0yEgr5oOMLPTAQm8pXMRyEcMHhr/kPcsAGRgBLFFAlxx5AHLJgHkEah4M+cgQQwBDLDnyHOSSIYEhuxmwpoFa0xhZiS0jBE9DuhzJEfJkJJGMvArB75AvJZoZyJYVgdaILmPKKPNp7NCY9kUkpSMj6rMeGzmccWQkRlNgWPabjl+Q++hBRcgtpF8inCKdDD1CNkLLiBYD/ETTg00SsfP0QodG1BOh+9+mFyIZu+uh6SGO+z9Nj0N8c99sfUqj2HGOeeHs9enifDk9PeUH58UZOlzS68f8KTttinfqdHt9ebN1yVHcMDuoHxx8YI+eDkV4sJbVMarPNpxcEYDSK6CNwgKfo43cCyjOvpAq/06vF/PXJJ1f3+kmvA6j139MlrWM1tCskvA4mfwlJTQuNB40PWj60AxM41JoGDQcGgENaHHd35pUWZd1/KFhKm1OF+Hc1ItaQPnRZW9NTaZhWwPSIWuD7BLIIVVpsF4wUi7PN2oJ06PmUWm8lo4BqtWP/Iy2HjV4AfmWVfbLSlDIyjKuKLl1FNWE0qK4MPQquKwvPeFWCCoyRQVandZQrdbkprjUhnCxqVlVv1yWVs2pUbwvbB9vCwMns/mPbK8XZQ59EyoP2ZdNfg5+jUrTzKBJBPSgSTj0oEkY9KBJKPRoh3q1A9J/JjN6A80b0zDoMehx6HHdU7vwBhq4J+CeeGNC9n6STEypp4X2ohi0/q6hoXYEafTCYWHI6qyaqs1gh5fL7Nb7aJmnkYbRDuKufpAabLxIlJB9vDD0rlU+Al7bJX1q+RCArrRMQPrCclCcDyoafhmyVBuoFROHvuTVeLRNrG0c0tU0YTlUVWrqzPPJj6quAcqmKPn3US3nNWs5lPH6HZkEZ2NcSGAZc3oo03pYxtkb2cX1HfZBNnwVXnd2E0hfr7qnF8p1W+skL88Tzwf7TXuXfcWyxy/jbq9uO8D1tt+sCS/rkMgvidYQVzQu4sRe00abz5C/IariGZIHSHaR3Md6Otajy2esx0UxGnfERm2OSH+IYhpXcNjngdcxd/b7+CjnVL3MXaqj6nf1m7Tdofch5HBz9p3fVqHbSv51kF0C4X9HoB/yTtU/n6w2G4HN46rME4So95ZE/8yISgBK1L8zEjKNMiWRs675Pl+ts02QHc1B/QtQSwECFAAUAAAACAAMV21PHu/KwLUFAAD7EgAACwAAAAAAAAAAACAgAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAA3gUAAAAA@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(5500);                        // delay 5500μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B4);    // cmd 0xB4
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B062);    // data 0x62
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CC);    // cmd 0xCC
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0E0);    // cmd 0xE0
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B048);    // data 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B04D);    // data 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B058);    // data 0x58
wait(1);
WRITE(0xD00000F0, 0x0002B0F6);    // data 0xF6
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B0D5);    // data 0xD5
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B095);    // data 0x95
wait(1);
WRITE(0xD00000F0, 0x0002B055);    // data 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B08E);    // data 0x8E
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B048);    // data 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B04D);    // data 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B055);    // data 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B05F);    // data 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B0FD);    // data 0xFD
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B051);    // data 0x51
wait(1);
WRITE(0xD00000F0, 0x0002B0D3);    // data 0xD3
wait(1);
WRITE(0xD00000F0, 0x0002B017);    // data 0x17
wait(1);
WRITE(0xD00000F0, 0x0002B095);    // data 0x95
wait(1);
WRITE(0xD00000F0, 0x0002B096);    // data 0x96
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(5500);                        // delay 5500μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

/* ************************************************* */
/*         LCD Register Setting, 0xd000_0000         */
/* ************************************************* */
WRITE(0xD0000000, 0x40000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F3A60);    // SRC:RGB888, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x033E021C);    // htotal=0x021C, vtotal=0x033E

//CTG0 (Hsync)
WRITE(0xD0000078, 0x2001021C);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010009);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x6001021C);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x100B021C);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x10160012);    // set1,p1, line
WRITE(0xD000009C, 0x233601F2);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x10160012);    // set1,p3
WRITE(0xD00000A4, 0x233601F2);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x0043028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241008);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x000001E0);    // HACT=480(0x01E0)
WRITE(0xD0C00028, 0x000005A0);    // 480*3(0x05A0)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A000A);    // VBP=10(0x0A), VSA=10(0x0A)
WRITE(0xD0C00084, 0x0320000A);    // VACT=800(0x320), VFP=10(0x0A)
WRITE(0xD0C00088, 0x01F10000);    // HBP=9*3(0x001B), HSA=9*3(0x1B)
WRITE(0xD0C0008C, 0x00000000);    // HFP=42*3(0x007E)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

// -------MIPI End-------- //

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
