/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : 0.0.0.273
 * SHA1 hash     : 152afc5f406e74ae07142bd5d8912a439d10a504
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAK2GbU8Rn7zO8gUAAOITAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfS/Qf9BjirINb7q4gB6six2jjleQ0uwu2kJQHaU16tiBraDN35fkyNJIlrpYLNaJzOHR4VxokjP8mM6Dzy9fLOOk2JXbcLtff/e5/fJFOJ+Xu/JQbNPyq6A+7SHMZz2EnyFCj1rGV9Hm+LgtnqeHsvClZ7BbjHlUYek83G/3h5vnx9I33ehYtQjTyE1ZQ9f7uxI8isovT19rMzf7qtj6NrNNb3/Innfrm82DGgzvg2L9Pdkf1t/8mjI77HdVjYBXoMKjE9MrWxXCAK0G6CMFCsjiZRhdZd8295X2yHRvm274bfNoQlncTFwToJr4VNmr6ngTpbz4WhoOV8P1+2Szu376qWI+Up/oT0BJwEjASSBIIElgkzklc0bmnMwFmUsyt0lKScpIykkqSCpJapuR5Ewl88kyCpfvyfI2+3sVkuUVNFG8Ul9UPUw9XD1CPVI9tnoc9bjq8dQz0RxD1EymqUxzmSYzzWaaztwRD7hP5sniDymhcaBxobGh8aCZmMam0DBoODQCGtBiwzhbGb6NsoSaZlU3DEBoVhx60KwE9KBZyRGXhU/Yv/irlYSBnuioVCs+K6tqszNr9uWLj2Hy4bNZ+8mHxay/RJaxgdHGFOKtaOl4v4SALXbH8lDpZRsVVeG3SjqbUPD2xe3Z7qxVNVurMffwUOzugk2FwEhtyWz/dFiX7cZtndY+BE9H5EbjGQ/1DgHFD3f+5WXyZl4oA58On3brhzuL/mTMsi4vrfA6yvWId4zlVH004W77bDGue4byo9hUuv9w1C9bDWLa1SCmueMQizv8vbW/t9TvapQVleI6DhrnmHHCyWtzhgFyywq4YQU8pyHR/5QIof7RiHBERloxH2RkwQULbi5sxLIRIwBGkHO3ZYAMjBCmKKQ5Rx6AXDMgjlDFwZCPDDEEMETOkecg1wwJDDnOgDkN1ZzOkJVZy4jA04jmUzlFnkwlkpFXEfgd8VyiyEBuWTFojWk+o4yygM4sOqOeiKW0ZEwD5rKpxRlHRmYoBIbloO/4gOyhHypGbiH9EuEU6WToJ2RTNI1oMsBPFB5skpidwossGlNHRPZ/Cy9CMnbXQeEhjv0/hcdhffPAbH1K45llHcvKetSni/Xl6f6+PFjPlm9xSS/uyvviaVu9U6fbq+HNNibHs57ZSffg4JP26BlRhAdrWR2j+mxrEzx0z2uY5rzsZX9Acf6HZP1nenGbvSJpdnGlm+giil/9Y7puPgOaGSRhB7KohNQqIbVKAF0AXQDdGoR860K+dSF5u5C8Xe+3JlXeF/XfYMKEYSo96lRsilOTmts8aLO3XCcqDbcFJ4UKtAuyIZBDStJgJzEyyuXpRScxOlCiarxXpmqoU6ryEzpQrhqyyaussQ81JxOysYxrV946iupX2aK4iHUauK5kHWE3SL+aNWCrszWEy1rGTSGrDeHCVrOafj0tZ/WtRtH6N/1klf0oHnX0GfTNmrgpvmzL0yrXqDwVYbgkE51yjXdKOdat9kbUq6We/rVY0TfQvDYNgx6DHoce1z213d5AA+8EvBOvzdq8XiQLU7tp4Tx6g3aXiobOl4pGB04FDdezZzeD1WG0VLsAVo9Gepe2zIC9a0gNtT8YDB26lmn8/GpW8+v7FfcaZn1dgj1jOPjW5TQ8tPSawXg5N8zuam7Gt9TWNmJ6pyhhNlQ5aQrE05GNS8pu9dgrtyYoSaKc7qESzemXaCiReSMJAidZXB9gGXNclEAdLOOkjOzisg37IHu+Cmc8aQmkz23e6Zmyz+cJ2XNRDLjIoFjmI7IYjh/LAukRqMwTs76M/JP9OM/nG88rdYfnEssOH8Ztt2s7xGV+0C9Fh3VI5JdEvzEupGzEmTl9G+d8hvyN0OWBIXmCZBvJHtYzMh9jPmM9NvqNZiNrtxMj0h/hteEO+zxxRmJnv1+/vz8FoHzrvtUX+PZ8uY6gpDAn8umSDN2zWqQLsiHQ1CK1fsiOTf903p/QrLZ5XNfZjJCI5Yn+WhGVppSov1dEXaIS/bXSddQvUEsBAhQAFAAAAAgArYZtTxGfvM7yBQAA4hMAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAABsGAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
WRITE(0xD00000F0, 0x0002B070);    // data 0x70
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(5000);                        // delay 5000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B1);    // cmd 0xB1
wait(1);
WRITE(0xD00000F0, 0x0002B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0002B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0002B004);    // data 0x04
wait(1);
WRITE(0xD00000F0, 0x0002B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x0002B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B034);    // data 0x34
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x0002B03F);    // data 0x3F
wait(1);
WRITE(0xD00000F0, 0x0002B03F);    // data 0x3F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B4);    // cmd 0xB4
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B062);    // data 0x62
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CC);    // cmd 0xCC
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0E0);    // cmd 0xE0
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B048);    // data 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B04D);    // data 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B058);    // data 0x58
wait(1);
WRITE(0xD00000F0, 0x0002B0F6);    // data 0xF6
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B0D5);    // data 0xD5
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B095);    // data 0x95
wait(1);
WRITE(0xD00000F0, 0x0002B055);    // data 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B08E);    // data 0x8E
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B048);    // data 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B04D);    // data 0x4D
wait(1);
WRITE(0xD00000F0, 0x0002B055);    // data 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B05F);    // data 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B0FD);    // data 0xFD
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B051);    // data 0x51
wait(1);
WRITE(0xD00000F0, 0x0002B0D3);    // data 0xD3
wait(1);
WRITE(0xD00000F0, 0x0002B017);    // data 0x17
wait(1);
WRITE(0xD00000F0, 0x0002B095);    // data 0x95
wait(1);
WRITE(0xD00000F0, 0x0002B096);    // data 0x96
wait(1);
WRITE(0xD00000F0, 0x0002B04E);    // data 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(5000);                        // delay 5000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

/* ************************************************* */
/*         LCD Register Setting, 0xd000_0000         */
/* ************************************************* */
WRITE(0xD0000000, 0x40000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x03380210);    // htotal=0x0210, vtotal=0x0338

//CTG0 (Hsync)
WRITE(0xD0000078, 0x20010210);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010010);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x60010210);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10090210);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x10120020);    // set1,p1, line
WRITE(0xD000009C, 0x23320200);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x10120020);    // set1,p3
WRITE(0xD00000A4, 0x23320200);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x0043028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241008);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x000001E0);    // HACT=480(0x01E0)
WRITE(0xD0C00028, 0x000005A0);    // 480*3(0x05A0)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x00080008);    // VBP=8(0x08), VSA=8(0x08)
WRITE(0xD0C00084, 0x03200008);    // VACT=800(0x320), VFP=8(0x08)
WRITE(0xD0C00088, 0x01F50000);    // HBP=16*3(0x0030), HSA=16*3(0x30)
WRITE(0xD0C0008C, 0x00000000);    // HFP=16*3(0x0030)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

// -------MIPI End-------- //

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
